id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pawn_redeem_wizard_admin,pawn.redeem.wizard.admin,model_pawn_redeem_wizard,group_pawn_admin,1,1,1,0
access_pawn_intake_wizard_cashier,pawn.intake.wizard.cashier,model_pawn_intake_wizard,group_pawn_cashier,1,1,1,1
access_pawn_intake_wizard_appraiser,pawn.intake.wizard.appraiser,model_pawn_intake_wizard,group_pawn_appraiser,1,1,1,1
access_pawn_intake_wizard_manager,pawn.intake.wizard.manager,model_pawn_intake_wizard,group_pawn_manager,1,1,1,1
access_pawn_intake_wizard_admin,pawn.intake.wizard.admin,model_pawn_intake_wizard,group_pawn_admin,1,1,1,1
access_pawn_intake_wizard_line_cashier,pawn.intake.wizard.line.cashier,model_pawn_intake_wizard_line,group_pawn_cashier,1,1,1,1
access_pawn_intake_wizard_line_appraiser,pawn.intake.wizard.line.appraiser,model_pawn_intake_wizard_line,group_pawn_appraiser,1,1,1,1
access_pawn_intake_wizard_line_manager,pawn.intake.wizard.line.manager,model_pawn_intake_wizard_line,group_pawn_manager,1,1,1,1
access_pawn_intake_wizard_line_admin,pawn.intake.wizard.line.admin,model_pawn_intake_wizard_line,group_pawn_admin,1,1,1,1
access_pawn_loan_book_report_manager,pawn.loan.book.report.manager,model_pawn_loan_book_report,group_pawn_manager,1,0,0,0
access_pawn_loan_book_report_accountant,pawn.loan.book.report.accountant,model_pawn_loan_book_report,group_pawn_accountant,1,0,0,0
access_pawn_loan_book_report_auditor,pawn.loan.book.report.auditor,model_pawn_loan_book_report,group_pawn_auditor,1,0,0,0
access_pawn_loan_book_report_admin,pawn.loan.book.report.admin,model_pawn_loan_book_report,group_pawn_admin,1,0,0,0
access_pawn_interest_penalty_summary_manager,pawn.interest.penalty.summary.manager,model_pawn_interest_penalty_summary,group_pawn_manager,1,0,0,0
access_pawn_interest_penalty_summary_accountant,pawn.interest.penalty.summary.accountant,model_pawn_interest_penalty_summary,group_pawn_accountant,1,0,0,0
access_pawn_interest_penalty_summary_auditor,pawn.interest.penalty.summary.auditor,model_pawn_interest_penalty_summary,group_pawn_auditor,1,0,0,0
access_pawn_interest_penalty_summary_admin,pawn.interest.penalty.summary.admin,model_pawn_interest_penalty_summary,group_pawn_admin,1,0,0,0
access_pawn_ticket_register_manager,pawn.ticket.register.manager,model_pawn_ticket_register,group_pawn_manager,1,0,0,0
access_pawn_ticket_register_accountant,pawn.ticket.register.accountant,model_pawn_ticket_register,group_pawn_accountant,1,0,0,0
access_pawn_ticket_register_auditor,pawn.ticket.register.auditor,model_pawn_ticket_register,group_pawn_auditor,1,0,0,0
access_pawn_ticket_register_admin,pawn.ticket.register.admin,model_pawn_ticket_register,group_pawn_admin,1,0,0,0
access_pawn_inventory_report_manager,pawn.inventory.report.manager,model_pawn_inventory_report,group_pawn_manager,1,0,0,0
access_pawn_inventory_report_accountant,pawn.inventory.report.accountant,model_pawn_inventory_report,group_pawn_accountant,1,0,0,0
access_pawn_inventory_report_auditor,pawn.inventory.report.auditor,model_pawn_inventory_report,group_pawn_auditor,1,0,0,0
access_pawn_inventory_report_admin,pawn.inventory.report.admin,model_pawn_inventory_report,group_pawn_admin,1,0,0,0
access_pawn_branch_kpi_manager,pawn.branch.kpi.manager,model_pawn_branch_kpi,group_pawn_manager,1,0,0,0
access_pawn_branch_kpi_accountant,pawn.branch.kpi.accountant,model_pawn_branch_kpi,group_pawn_accountant,1,0,0,0
access_pawn_branch_kpi_auditor,pawn.branch.kpi.auditor,model_pawn_branch_kpi,group_pawn_auditor,1,0,0,0
access_pawn_branch_kpi_admin,pawn.branch.kpi.admin,model_pawn_branch_kpi,group_pawn_admin,1,0,0,0

